Trinity version: Trinity-v2.4.0
Thursday, May 2, 2019: 23:41:10	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ensure_coord_sorted_sam.pl /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam
** NOTE: Latest version of Trinity is Trinity-v2.8.4, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases

-appears to be a coordinate sorted bam file. ok.
Thursday, May 2, 2019: 23:41:10	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 0
Thursday, May 2, 2019: 23:41:10	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 1
Thursday, May 2, 2019: 23:41:11	CMD: mkdir -p /home/maen5548/genome-analysis-2019/data/derived-data/trinity_transcriptome_assemblies/trinity_transcriptome_assembly_out_merged_2019-05-02


----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------

Thursday, May 2, 2019: 23:41:11	CMD: samtools index /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam
Thursday, May 2, 2019: 23:41:30	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam -I 10000 --sort_buffer 20G --CPU 4 
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//SAM_to_frag_coords.pl --CPU 4 --sort_buffer 20G --sam /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam --min_insert_size 1 --max_insert_size 10000 
-extracting read coordinates from /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam into /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.read_coords

CMD: touch /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.read_coords.ok
CMD: /usr/bin/sort --parallel=4 -S20G -T . -k1,1 -k2,2 -k4,4n /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.read_coords > /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.read_coords.sort_by_readname
CMD: /usr/bin/sort --parallel=4 -S20G -T . -k1,1 -k3,3n /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.frag_coords > /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.frag_coords.coord_sorted
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//fragment_coverage_writer.pl /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.frag_coords > /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.frag_coverage.wig

[1000 lines read]  scaff:tig00000001_pilon lend:37228  rend:37328     
[2000 lines read]  scaff:tig00000001_pilon lend:39006  rend:39193     
[3000 lines read]  scaff:tig00000001_pilon lend:39161  rend:39261     
[4000 lines read]  scaff:tig00000001_pilon lend:39226  rend:39326     
[5000 lines read]  scaff:tig00000001_pilon lend:39242  rend:39367     
[6000 lines read]  scaff:tig00000001_pilon lend:39274  rend:39374     
[7000 lines read]  scaff:tig00000001_pilon lend:39297  rend:42717     
[8000 lines read]  scaff:tig00000001_pilon lend:39351  rend:40572     
[9000 lines read]  scaff:tig00000001_pilon lend:39944  rend:40044     
[10000 lines read]  scaff:tig00000001_pilon lend:40535  rend:42738     
[11000 lines read]  scaff:tig00000001_pilon lend:40563  rend:42766     
[12000 lines read]  scaff:tig00000001_pilon lend:40596  rend:42799     
[13000 lines read]  scaff:tig00000001_pilon lend:42707  rend:42807     
[14000 lines read]  scaff:tig00000001_pilon lend:42738  rend:42838     
[15000 lines read]  scaff:tig00000001_pilon lend:42778  rend:42878     
[16000 lines read]  scaff:tig00000001_pilon lend:42813  rend:42913     
[17000 lines read]  scaff:tig00000001_pilon lend:42840  rend:42940     
[18000 lines read]  scaff:tig00000001_pilon lend:42887  rend:43012     
[19000 lines read]  scaff:tig00000001_pilon lend:42939  rend:43039     
[20000 lines read]  scaff:tig00000001_pilon lend:42979  rend:43079     
[21000 lines read]  scaff:tig00000001_pilon lend:43023  rend:43123     
[22000 lines read]  scaff:tig00000001_pilon lend:43051  rend:43151     
[23000 lines read]  scaff:tig00000001_pilon lend:43104  rend:43204     
[24000 lines read]  scaff:tig00000001_pilon lend:43179  rend:43304     
[25000 lines read]  scaff:tig00000001_pilon lend:43203  rend:43303     
[592000 lines read]  scaff:tig00000012_pilon lend:918466  rend:918665     
[593000 lines read]  scaff:tig00000012_pilon lend:919227  rend:919294     
[594000 lines read]  scaff:tig00000012_pilon lend:919594  rend:919694     
[595000 lines read]  scaff:tig00000012_pilon lend:950070  rend:950170     
[596000 lines read]  scaff:tig00000012_pilon lend:956181  rend:956281     
[597000 lines read]  scaff:tig00000012_pilon lend:957329  rend:958865     
[598000 lines read]  scaff:tig00000012_pilon lend:959786  rend:959852     
[599000 lines read]  scaff:tig00000012_pilon lend:978862  rend:978962     
[600000 lines read]  scaff:tig00000012_pilon lend:980054  rend:980668     
[601000 lines read]  scaff:tig00000012_pilon lend:987237  rend:987300     
[602000 lines read]  scaff:tig00000012_pilon lend:990999  rend:991124     
[603000 lines read]  scaff:tig00000012_pilon lend:991263  rend:991363     
[604000 lines read]  scaff:tig00000012_pilon lend:991425  rend:991525     
[605000 lines read]  scaff:tig00000012_pilon lend:991568  rend:991668     
[606000 lines read]  scaff:tig00000012_pilon lend:991703  rend:991803     
[607000 lines read]  scaff:tig00000012_pilon lend:991801  rend:992033     
[608000 lines read]  scaff:tig00000012_pilon lend:992003  rend:992103     
[609000 lines read]  scaff:tig00000012_pilon lend:992119  rend:992826     
[610000 lines read]  scaff:tig00000012_pilon lend:992792  rend:992892     
[611000 lines read]  scaff:tig00000012_pilon lend:992905  rend:994122     
[612000 lines read]  scaff:tig00000012_pilon lend:993352  rend:993438     
[613000 lines read]  scaff:tig00000012_pilon lend:993514  rend:993639     
[614000 lines read]  scaff:tig00000012_pilon lend:993622  rend:993722     
[615000 lines read]  scaff:tig00000012_pilon lend:993737  rend:993837     
[616000 lines read]  scaff:tig00000012_pilon lend:993877  rend:994098     
[617000 lines read]  scaff:tig00000012_pilon lend:994114  rend:995916     
[618000 lines read]  scaff:tig00000012_pilon lend:995041  rend:995141     
[619000 lines read]  scaff:tig00000012_pilon lend:995842  rend:996895     
[620000 lines read]  scaff:tig00000012_pilon lend:996140  rend:996196     
[621000 lines read]  scaff:tig00000012_pilon lend:996810  rend:996935     
[622000 lines read]  scaff:tig00000012_pilon lend:996948  rend:997047     
[623000 lines read]  scaff:tig00000012_pilon lend:997081  rend:997181     
[624000 lines read]  scaff:tig00000012_pilon lend:997291  rend:997390     
[625000 lines read]  scaff:tig00000012_pilon lend:1013827  rend:1013927     
[626000 lines read]  scaff:tig00000012_pilon lend:1029392  rend:1029492     
[627000 lines read]  scaff:tig00000012_pilon lend:1029542  rend:1029642     
